SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
7.29508454420618,0.005595765284754345,0.3380337644231655,0.018848999716159713,0.005932743436142305,0.05197347259990195,0.3305480394350949,0.27783711909182734,0.36357322634029643,0.33152692852466037,0.0007702637579475652,1.2293573566844698,0.00028832824738895873,0.1432191903520779,0.039454059577440054,0.0008128073406177879,0.7137696015068141,0.0026055019058947443,0.45713475666750303,0.5020990928832169,0.25248341093018833,0.44454172774228756,0.12478239307627184,0.0021278446319747263,0.15225315016678784,0.0001163846302072233,0.006686965787509958,0.4941588972654586,0.012745594649858675,0.0002761146810368407,0.0007884848697910336,0.11025789217645762,0.8766400804185539,0.0038445854044218937
4.840327263847239,0.09049799364127713,0.0008768760927597646,0.5722798135573618,0.2849331616882114,0.0003012645646230382,0.11172957764622252,0.06293694008899955,0.301145668054241,0.19015401322926404,0.0019774786863446386,0.021008980261397536,2.0094319482117395e-05,0.07929094677361939,0.0006491756090735918,0.00045990605400372103,0.12805452749008361,1.3942838841884104e-05,0.5029861511329423,0.6959137817974876,0.21969858982405305,0.01439981977519512,0.02307020004324246,0.7168829938736232,0.0838740463233086,0.07999405779123527,0.11532890064111435,0.0416701681110831,0.08611894158655237,2.361105750232468e-05,0.0004415146454153967,0.14686768338817993,0.26666024836079005,6.619489970706716e-05
3.435840903161736,0.00647501155133581,0.04604655395639192,0.22782288705449888,0.15341166230692052,0.013665686026190508,0.024440110622641502,0.01671979083420758,0.11849311337727704,0.0380305302312815,0.0016378722346444316,0.012282331080089554,9.873345549159899e-05,0.0006453509172459183,0.01272094840664609,2.4622807670030742e-05,0.25092081013635276,0.00014397277204409575,0.9882949561253463,0.5683267267401307,0.13539122765983289,0.07613123599498624,0.004929359413946682,0.05637229144081299,0.0734571428279236,0.0011648490267284336,0.0828218547324011,0.27808912727811164,0.00020521420846935143,9.047470686725534e-05,2.725995253048597e-05,0.19408376672310576,0.05247289341939993,0.0004025351402127225
8.185722908834673,0.0006621690808296615,0.0008294200584617821,0.00045368224703866487,0.9943092157940104,0.05247702136917561,0.08236291972806278,0.02792813308000077,0.8369078704837208,0.23995851672782223,0.03793439468481499,0.1776185933651944,0.00022045617630087308,0.01496901596869787,0.07951355779383565,7.120679224104244e-05,0.014716552573361782,0.0018721511096744141,1.4110418909677462,0.5669446994196481,0.3986830322637074,0.018708271342059265,0.033479724224185256,0.014526476910258537,1.2389367052772307,0.0010681231929400518,0.5443303276966935,0.5803740643056585,0.007454957366714949,0.00023720562155361507,6.176622363003019e-05,0.1746740324853861,0.6315229749426131,0.0008737795614045572
6.549795353354261,0.011011194816685945,0.013099242323935148,0.25542384089299935,0.09898219707205551,0.0003928412041519804,0.031894750046877494,0.012911438711575747,0.8539673095582311,0.031983561916034,0.011445734387927113,0.004530959029806502,4.9073485661411555e-05,0.008244129222065504,0.005445382076993951,0.0003141906123902339,0.15543835486885338,0.0004773495357947951,1.5347284352318642,0.9695454972914638,0.2770242815639801,0.16432635718284327,0.08444236070527783,0.08735778692877473,1.3697982277227558,0.0029611842232341095,0.05220063737589325,0.046310925814531834,0.0038840657337264823,5.36595198558581e-05,0.0003031433793091592,0.3859181301506276,0.07528362075540596,4.5490012677439956e-05
9.279301578527345,0.0033691698630529798,1.5191037922492985,0.7992711729162038,0.13441501684253016,0.016337017215623452,0.00022350309461179684,0.006969518691546288,0.021947027484593987,0.0016300795985558655,0.022089941014412785,0.03667968584355714,0.0018217301918686394,0.004244367679212218,0.017939114074473884,8.306834432541173e-05,0.05720600071593561,0.0010750836726007489,2.1024947882477534,1.5169261853938594,0.43255464551153217,0.15237002919912632,0.0023208739650803145,1.2504996255859018,0.5391457490464492,0.008732545761114385,0.10277284348255694,0.15631913095834132,0.005930156884836266,0.001848430543758859,8.287714542678535e-05,0.2543487388508794,0.10716813299188527,0.0013815354664386897
6.854051332326781,0.02189465427279823,0.42646020847125454,0.2656998721910621,0.0031762948552435406,0.000927192159104356,0.013415089580632934,0.00019962148465744445,0.010134378076454205,1.1141143388856267,0.0044657247641982515,0.23288734607263387,3.2377000044318906e-06,0.003123094155948605,0.0094345345194098,8.343834448957049e-05,0.010683086781320655,0.0014995935339331592,2.194701561178398,1.463152059656324,0.11569879728465199,0.00039516690428368164,0.0038553772778132816,0.06478644973201823,0.09429987838899077,0.03166486127145073,0.0005486620219852163,0.05135861285725201,0.010364613329064982,2.536740384277773e-06,7.717620279481284e-05,0.3791750982097453,0.32513187363624213,0.000636901786608638
11.649879987067553,0.019035943294767266,0.19278865893011843,1.186822781441896,0.7152840977234332,0.012945722731242785,0.07023397231923567,0.003049465463071528,0.7805973749264983,1.2439271182968616,0.0020670932467323254,0.21188695357762516,0.0005955782307256026,0.009049741931795061,0.011041841446239804,7.106389792883641e-06,0.0033367017285913883,0.0024775072426942287,2.4569308420521967,1.5923107255418951,0.22584466454075872,0.38403908920026913,0.033216339519247545,1.0940158265739348,0.48050197610106976,0.032067544636070915,0.4426332865614474,0.10361423419558183,0.003875701878872296,0.0006101232040897608,6.048584934418318e-06,0.323004185740768,0.009201044242242742,0.0028606955728529048
12.092217829374821,0.10641553076165536,1.4173835055174826,0.2677455901201679,0.0447262343250838,0.015999641246654248,0.08431877101712106,0.10446699216958866,0.20798378397559672,0.9497065135430035,0.001123814771103278,0.024330820274786343,0.0009057560051352199,0.03004206640195368,0.01565226968162583,8.205885486901427e-05,0.2848167223551131,0.0006800772332446884,2.003660084195415,2.0891910006765646,0.5419203342079101,1.456116202066647,0.045008746169049665,1.6081826009267508,0.006792843591652503,0.018650176204010348,0.05535320082814784,0.11128295359279651,0.0016928162357826096,0.0008789731049245256,7.685955368948471e-05,0.5517225545768387,0.04225808831174748,0.0030502468787100847
9.618527098446874,0.007221101986701294,0.6660160733692245,0.18343729609887607,0.2406002664875092,0.0037202543807397692,0.12462366344305349,0.13449103611379978,8.858209663076479e-06,0.2854665839915286,0.07947305809087657,0.010073181673664456,9.342858350328074e-05,0.16424572286491726,0.08575792114656344,0.0002453252395655865,0.4596743910943873,1.1018962850500617e-05,2.210235065928913,1.8073179629213505,0.5420774337014928,0.2417118413597747,0.5374326090930934,0.00048720292977968906,0.017209076532846274,0.0055215638618753655,0.11280570250571245,0.21169902404725188,0.014405200953244967,9.9304798561394e-05,0.0002499509617063415,0.5008026572151753,0.9712978031999911,1.551669867908581e-05
6.246062929358246,0.006408704777587891,0.3810950055525777,0.016586876269444967,0.009513949752854179,0.004577137415100223,0.005898037467392636,0.03527540637706298,0.03135801906901917,0.052873905949421506,0.00022755506009637552,0.012921791130184419,2.1335020700443867e-06,0.012864982918072306,0.008364891743059676,1.8258914872371832e-07,0.07392701308091425,1.5044018149441755e-05,2.3720938254303756,1.756771126987965,0.4111739494172715,0.00012828465047484892,0.07443478904447824,0.022244276495373735,0.06138645253420678,0.06406214868970612,0.0032588286799628773,0.09786641945028,0.0019371212307715171,7.209773735508311e-07,1.285470157666248e-09,0.25287265156612204,0.47586731078688455,5.43854593723865e-05
5.74499006251405,0.007580756609380266,0.26989130970313163,0.0020024130530151975,0.10712139575136685,0.001043746895679756,0.0030155322735988216,0.00011419320670699001,0.6588634879146748,0.06429016790770017,0.020244901390758928,0.10549851203880815,2.3741567982440796e-05,6.574786905695031e-05,0.057506650326185224,2.7598512863029577e-05,0.00471319062278051,0.00038502574937645384,2.068973865326723,1.1223519456864282,0.2688118326738636,0.04917491926126186,0.02216669207191256,0.039622350596229795,0.12029702139744396,0.03658532589245894,0.048560537709125745,0.024174986124673427,0.015282127793994009,1.7959633833270336e-05,3.0076233551592638e-05,0.4599768216455451,0.16585401979460151,0.0007212092793382542
15.898495689066973,0.006122459102331368,0.00029792543402182926,0.6528698994256134,1.9161566856858228,0.04161207499550304,0.0011920911763073326,0.11039323783122969,0.24005985823109943,1.4219579958748565,0.01584593616325321,0.09256890998600534,0.001590901676416914,0.19360428517923584,0.17265593357663425,1.1297415385966347e-05,0.22165748157139586,0.0006205405739631811,2.098170366939145,1.745470153974122,0.23043750602341037,0.02905116797956999,2.4926495768447383,2.0103666569387357,0.3267330479196048,4.459560868408315e-05,1.093778883747799,0.015906841713999434,0.022787223282146912,0.0015790808548230867,1.165880490671851e-05,0.6331939504541542,0.10882377218747376,0.0002736918945831593
8.547155498858237,0.027584311112158352,0.0014174348230146492,0.6260703602615705,0.008002212493632293,0.0045433602026766955,0.005665961023987227,0.25340161022050806,0.16406344965346675,0.048737951277020075,0.01433051117399544,0.37620505670776166,8.256546556293405e-06,0.1675135101346773,0.03179371091069678,1.168125892703159e-07,0.5850177392214284,0.0009763333285425194,1.1450762534806436,1.1827052551676867,0.9177687662455287,0.04035558689389575,0.0013929061117641751,0.09435642378949222,2.0015542906071744,0.015939284675142763,0.0023667640822257105,0.05032211174305764,0.09383369721833226,7.61022441227249e-06,2.655943740263964e-08,0.4383321398206881,0.24625202125465803,0.0015604750798158423
10.77958672598858,0.08064204164157153,3.816648684816211,0.640028259217791,0.13609579185817078,0.03125129181419724,0.009188563734759408,0.08726896804890379,0.09328094365201219,0.06907578478576946,0.05114012056212748,0.020938060507836604,0.0009744477976496089,0.055840327218413796,0.0015758317047490952,9.953264216475283e-05,0.3384402818354372,0.0010176035780475813,0.6984126371755291,0.5120487984981326,0.537984882881889,0.042070294918300034,0.35805755153769897,0.8226757455458069,0.17557993286069032,0.036217291739616284,0.06746686192566308,0.6569519380687269,0.10652523433224094,0.0009632334293089699,0.00011057518778104027,0.30594631559790575,1.023709527973219,0.0013593689002589584
5.881950261048922,0.00589976957313831,0.09939617451557982,1.8367075770638488,0.5848122721730429,0.012212974975936795,0.008053255002369423,0.006152983265051805,0.013485103627499365,6.920308382298147e-05,0.016259121138695005,0.4815191188006669,0.0006014047987532831,0.010863459812916336,0.029629058619707646,0.0010788035197865327,0.014796889147061579,0.0005097209471821373,0.3299488311232013,0.21686196514290895,0.720233757368149,0.034339904720748195,0.0404365703236616,0.03153922790529038,0.781004907772441,0.0015180176917249733,0.31109234556663,0.17977651053056576,0.0024428905915476217,0.0005882465459342076,0.001082111611593879,0.10140799605576138,0.006328983242784209,0.0013011047909197019
9.163331862221158,0.04345108143987546,0.5858715600091267,0.45441502494010605,0.0006747803078647028,0.013498394937763203,0.006226562367925894,0.45683306044049315,0.7648816982513726,0.2030241963124282,0.06302462965622163,0.3782996614748476,0.00013023086526838353,0.2506718837231439,0.02995454890966637,6.551362638715241e-06,0.6461785715803171,0.0007775818298175773,0.016374645929010626,0.5443380568322821,0.7081554174971515,1.5821481256496448,0.9306622668425538,0.12365469543796209,0.22203209945808602,3.8660897035382775e-05,0.0013671169520321554,0.6672433441526311,0.12459571070609646,0.00013338064760366273,1.0073765076045548e-05,0.274198146816399,0.06770139098177821,0.0027587112469378188
6.23940271046194,0.00596744764939086,0.44628263778652383,0.12625038376034778,0.2682279297293267,0.014884584059904574,0.03400416960745865,0.20212313421623626,0.5551158087004067,0.2543379181840123,0.010548527081574924,0.0023025122185642865,5.1088383309183735e-06,0.1618468644542727,0.0559953764945981,5.986340824553535e-05,0.5747947285056602,0.001480654342168203,0.066541625466983,0.008603441657038883,1.5818306086237515,0.10580288936407188,0.11936545387831528,0.10975789864486557,0.9643375395295098,0.00623678723368612,0.15710502873795795,0.18700780033822337,1.1232597809536908e-05,7.625547823443784e-06,5.249896034730933e-05,0.1028399987503506,0.11564737584531838,2.7256248865361347e-05
9.579785462882572,0.0035064581550851666,0.028260148996903066,0.08139694322057768,0.0989170727577758,0.00332121630222977,0.019754756591654925,0.3539872562410117,0.2552128077549146,2.3858240004542957,0.011119887212705085,0.002419193148596101,0.0003805042770515769,0.3628328435797936,0.10360726045351927,0.0004059779015293865,0.8040162890386046,0.00253905686058497,0.6994192817137297,0.028446174797123115,1.4085893476463478,0.20762959474012999,0.2633145443913428,0.011909614001871792,1.688008099254217,0.03242266776436801,0.05228035871542547,0.2126223234671988,0.11626486923838819,0.00037423572327188574,0.00042089338638254503,0.0067707055249009605,0.33223927451155516,0.0015718050594850665
11.760263874853209,0.05254142522104291,0.10660028611546342,0.01911170501070249,0.3756136179081667,0.053087140531858076,0.05878234808786448,0.8106757323600128,0.00700970192276506,0.09324605040635568,0.006419103537082009,0.03783712749269807,0.0005945358577366034,0.6576127290252121,0.04882753829935395,0.0009309439669167383,2.120226280295947,0.002955709392686516,3.0033506517965636,0.258314287867373,1.2808778754116497,0.022235185722181118,0.011897391707696445,0.004553686022934284,1.0936417811046517,0.06896084651990804,0.15860785178064002,1.068483040747525,0.035406808229234546,0.000608070838817079,0.0009205939691822239,0.021218157425696018,0.2748719969289372,0.004243673348354643
15.216423756629151,0.04846107168515958,0.5566687122432022,0.011719547753444907,0.005295697385669033,0.11685479778883147,0.25446412386176387,0.567001794098569,1.8498159702810397,0.006153432680882981,0.00544861754892209,0.03100529549459456,0.0002516216737844744,0.6043965977209124,0.0038114610924679933,0.0011889886471110425,2.1084978973839013,0.0044957364810844485,4.4155627141538005,0.5523333270792337,2.45608216355206,0.019742053192714593,0.18585898935925188,0.03467585786524279,0.053850906642343266,0.016502310378944025,0.0001777075302825062,1.0257820023102426,0.017375815212256042,0.00026885447269940345,0.0011858280164721065,0.0020541014544211006,0.2584340360010944,0.0010057255867528272
13.822571127208649,0.09573589823463471,6.142187377351464e-05,0.022780378345852923,0.09506687817663953,0.08168470956655557,0.0002175276271652017,0.4168622081851916,0.0029646701275244493,0.07522206126255938,0.13087035438472183,0.05919520358600404,4.8205485425435215e-06,0.3376250607520951,0.0043335090467114265,0.000616941908607672,1.2819091646459144,0.0036407998103563472,5.462133481164216,1.2854482764422275,1.7481163751372233,0.023548791240895796,0.30629020385474387,0.48396365092212223,0.40222976420628853,0.06589998059530847,0.08213130807648499,0.9047766316762187,0.24144827356061765,3.145075270413274e-06,0.0006230486744142512,0.0008686948122638634,0.20567706279323575,0.0006208308942681495
18.709176669920375,0.026794243130888656,2.53810006732907,0.030305134078953855,0.2249056863252968,0.07095430569223588,0.12753958385126038,0.6031021360375496,0.5983372791876109,0.0058158825362209805,0.009400275716023743,0.2274258594143485,3.0054599723984484e-05,0.47591876399938815,0.0029393356358500527,0.0012356556139291339,2.091453467359182,0.000330794613370159,6.518551307868667,0.9045080741569339,1.7269249668739763,0.16423560067963863,0.11225624254024072,0.6213750217851718,0.03392099928639547,0.041912031928107364,0.06942872647276362,1.0058667960279564,0.0005715780912349511,3.0538041544904186e-05,0.001211654786301129,0.005811712943393577,0.4678890985824423,9.379473470248822e-05
16.523800116500475,0.13061327814566845,0.04864080561723828,0.10626269052598329,0.021859291679914006,0.06435526859994083,0.008400513377842523,0.3620192490629613,0.8638523149905728,0.42262090538291514,0.04400335877008402,0.5332642793985714,2.7649512924830822e-05,0.26620031747794554,0.045012942183794556,0.001164666038063963,0.9529796247427018,0.002792149073558467,6.526908080482712,1.2065471617751722,2.8870057791160084,0.05166220439142334,0.3366043435571482,0.665201000092277,0.08376469541601153,0.0996962497931094,0.0011251320899382186,0.5933088337302728,0.10656950931459502,2.5869094763577013e-05,0.0011508845596141138,0.03657685501873715,0.05345250799503081,0.0001317054929778979
19.59888195291895,0.0368937454421834,0.8808829170992729,0.5768467706518247,0.2171831208904626,0.03332667696168254,0.049146877463416505,0.9461128943713382,0.049861103864969385,0.0011103301837984733,0.022958984698941826,0.0970180060847597,0.0013877957677106917,0.7578665380412545,0.025143065171807453,0.0009341976644809536,2.263375234833233,0.000981656210169399,7.774139607419738,1.0005757184241044,2.0188575778099502,1.1982224732069067,0.24237506065644912,0.250375193547733,0.002808295734300988,0.009381329861546607,0.08869908256186988,0.5106332354559895,0.0006204953798544666,0.0014096719310193954,0.0009543085197882507,0.0007455247917912111,0.5380352378594222,1.922435717753791e-05
15.951663450656122,0.1293315086904263,0.38167064388825234,0.00017853722812231465,0.5741300072503852,0.024221042456223522,0.014684455142049973,0.7667215166495533,0.00548914473792043,0.008141323455458399,0.033998449384508994,0.013576066094975412,6.520603439217723e-05,0.6701842080065106,0.0016080257198199588,0.0014240569267173298,1.4176398984541005,0.004711970839331522,6.423529136258296,0.6067716541279388,1.8612855681153593,0.23410525805403357,0.04961695475897139,0.6886056478792284,1.115313390231452,0.09002374502619817,0.22718142087617182,0.32456669645724334,0.012232417922808032,6.681837283943752e-05,0.0014345832299001852,0.08504835230205356,0.1834161919193024,0.000689554165577894
18.852235890878173,0.00018423670669491326,0.017406483700183266,1.8518591531958914,0.017526414524390858,0.037208946964572664,0.28474413492020517,0.32554069811795666,0.1722306031968326,1.7067864402895807,0.00273749576672789,0.021816315070953378,0.00013810180609448384,0.2568839387109007,0.03788001255890005,0.00011400880291633091,1.0888680212332837,0.004195616107275035,5.414550920381339,1.1209097318614196,2.253039155655606,1.2857122019230152,0.10866131430742802,0.03438500111782972,1.8928863890792267,0.011585583301512435,0.010266910229496776,0.5900252980289191,0.012754861618323825,0.00014960197794489848,0.00010445729219369867,0.226041674028266,0.06184896067005372,0.0031932077322379404
13.680499567973813,0.015331539717909362,0.27038380633077813,1.315122456635682,0.006270638250348596,0.027371783441933008,0.0001225525519068874,0.2637385877830286,0.5948132699177265,0.13846656764755938,0.00026359704862020277,0.44952037190229766,0.0007896885803374444,0.21197054298153273,0.044478315664053227,0.0007322793637946983,0.6128748734382348,0.0006802618765743797,4.592629640851669,0.5137740869544718,1.8991057331634922,0.5531131014694008,0.12047766428958936,0.06520083876772659,1.2225626268604972,0.09241309088763162,0.0005927833080904436,0.24447978337132167,0.0038389536667268395,0.0007693905865262029,0.0007188398353777289,0.05349953657899734,0.36427335989925713,0.00011900435071948423
13.421204319409728,6.494253405886847e-05,8.969764953587009e-06,0.04253223929828414,0.11595174166932545,0.016315694137002516,0.24572562382866872,0.4065505065239725,1.677023308584139,0.5916693661611878,0.017076570748588593,0.012993026949533129,0.0016608668943628058,0.46402747768559494,0.0013145290274549494,0.00025695647326360563,0.9188371220543032,0.0029561791445834383,4.251706899965523,0.6769939612114171,1.7891567550527876,0.0390045277930311,0.01661853388620232,1.6540606178385728,0.02865597860473645,1.47948864857933e-06,0.06488588469361932,0.1202755699537089,0.025220913150432095,0.0016847825053960988,0.0002459482985165274,0.014880570631394002,0.22195930144670206,0.0008874734097634356
13.105748483292809,0.039020876398325716,0.020210301570191956,0.001448084659903789,1.0336244823334193,0.052835318790561255,0.030166559093295908,0.325679166579117,1.6953083525908412,0.18208428242017488,0.01462581331054277,0.031341238921470047,4.616548145226114e-05,0.25163270755681383,0.008938228547352057,0.0001273446379390637,0.822258833023899,0.0019473937827613132,2.9360673877761925,0.5010447508959295,1.3758951333988971,0.29279074731252197,0.04063617213124164,0.05359618213436022,0.8230915729719323,0.01816789509166119,0.5776716049451405,0.7411676478806062,0.04196749048866108,4.69661300665464e-05,0.00013141701829065338,0.015390141044388173,1.1766727482737498,0.00011547610110855334
17.58483872677041,0.04567106136325016,0.02768546052777742,0.005635054723341372,2.674989114974806,0.0032199080381276448,0.00855957130389764,0.6150599458936672,0.10226667894320973,0.8335447634826011,0.00010015685287960544,0.4384691635398428,0.001601516720391091,0.4203657878030966,0.17287942684523958,0.0003473626473004624,1.175615441434217,0.0009889934082124299,2.6196105943490857,0.10989984424370854,0.9296264425367791,0.2459550847476514,1.8259097960503694,0.6959561097018264,2.554996763347365,0.04020270986279003,1.4199561798461988,0.2219912819433849,0.16118310721037263,0.00160606532983398,0.0003511405977488818,0.0005289301021003211,0.22939600195302307,0.0006692664463115775
8.269287171166646,0.13848406670049315,0.0342134577026737,0.050620747435377755,0.2976735679009234,0.013873585076909008,0.04751728486318644,0.4122234148502221,0.008435890076021258,0.1975397276037196,0.0010949804147119438,0.018249651443437848,6.602817834551682e-08,0.3172054156855585,0.0010034188311822253,0.00041324041155049913,0.9648191298332731,0.0017623749176423297,1.8803166002673553,0.04990848642018999,1.3363091631298527,0.22023164919699456,0.08498473098927366,0.35325548476590724,1.3200224646960768,0.07320025401217654,0.11075956912501013,0.1777525654983287,0.04349306340002205,2.3801815892963128e-07,0.00043187188931101796,0.0051186244247164656,0.10800091226707656,0.0003714732911345964
13.038085867502582,0.01234024305573305,0.12418413821639555,0.1866057836483699,0.01622074914010438,0.0037739443449057897,0.06308189408905479,0.45012990193617575,1.284656614253364,0.3040740294705087,0.012006040732055169,0.2271094277860595,0.0012569603088358975,0.40826691915690555,0.2283886095017012,7.161679558190763e-05,1.1022435065101719,0.005997100152900624,1.3598767676264167,0.13642045916999124,1.3281595420337842,0.6126607994458775,0.15530010178655698,1.0161670345110838,2.4348961973253243,0.0015221493908626914,0.0052141980359095685,0.09412923569936686,0.022436978379706374,0.0012640073974715966,7.915649847981346e-05,0.005913978225281067,1.4299284620047474,0.00370932087289632
11.53394861388553,0.17397649695743697,0.9022019602521095,2.8568542327252167,1.9199876352318654,0.011235677654772727,0.333273009529327,0.2745796831358198,0.5780283118572921,0.8086286747450356,0.1562702520800644,0.034463409024874506,0.00115954164964034,0.20511442815660005,0.010970517247656006,0.0014429277100960947,0.49752732675997513,0.002247988185876083,0.6915425346800992,0.004525584911282486,0.4543694433312206,0.17430643084726163,0.03771437137031507,0.0031391668913139732,0.031720797839303566,0.18308326831055657,0.9425047465385714,0.03791075638531321,0.004914931180785595,0.0011576861108613652,0.0014538525434352964,0.027805142780522343,0.16957730841492924,0.00026051884610017224
8.480639377845497,0.012840485738913188,0.9485524919717173,0.029791503353179295,0.3071994165112503,0.006209800655801798,0.004447164001141336,0.24893720501401176,0.2503824841458663,0.6472082526154674,0.013446053117656377,0.16602794118917297,1.8625835770154637e-05,0.19421753991260446,0.01558646609778821,4.0551723446573436e-07,0.6147699868617739,0.0005969031618077952,0.3578783126583012,0.08299485730985831,0.4597571862584168,3.123513640701158,0.1364557866621547,0.13159766368859038,0.019603963424818273,0.009863556142370578,0.12762321626429515,0.08937990475088248,0.007509218370443028,1.9046931666568692e-05,9.161210764539713e-07,0.1776995526512493,0.2939334934971953,0.0025763367118639964
12.388519268615566,0.06178586482247844,1.4299965556554193,0.06595169022640268,9.436249243740996e-05,3.290599408109202e-05,0.45914394838432315,0.0009671707761776639,0.41213739211788913,4.788555603567777,0.005783884987994501,1.7670075265629617,8.862953170836967e-05,0.009628988661415715,0.12130542407271956,0.0009889819830122403,0.00015452440124229377,0.0013021223961871729,0.0007991288471861062,0.33471254216594903,0.1687135645241735,2.0658968908501776,0.00117167153606783,0.26923890582067594,0.17208096552874622,0.08101368222120886,0.00111558212131031,0.036237597412691024,0.00583756725101443,8.335899454656034e-05,0.0010092973089181364,0.11420294276186789,0.001442692631940229,0.01003730200486359
8.157207727873068,0.012121419342622904,0.48857921759000245,0.5300327765599974,0.010526468797304404,0.0015145482382023375,0.0963382304565482,0.05323997797615166,0.12983871618488868,0.9744324729854724,0.01818459764448096,0.0007693504553318322,0.0021690731773939074,0.06033586835854192,0.022627384372185994,2.454989041889895e-06,0.13726513715093636,0.0008581760775977816,0.19294162076172391,0.34487001758918306,0.5837826670330238,0.005640768876184134,0.3018778457432404,3.3945274483271644,0.6196729890021366,0.0033790646996243283,0.016760161044313136,0.002424750754912511,0.021774796183651548,0.00217222610545744,1.6525852414081485e-06,0.0765332163614774,0.05146839435155897,0.0005442380974741967
9.43715785868319,0.009173888432363553,0.1794345834980897,0.06886526097872064,0.0022382681384620503,0.009527820557752574,0.01177882007412938,0.0002753844257911286,2.2500807146012005,0.29302647376586466,0.13118711288347226,0.6887189667020965,0.0001511033359426679,0.000727156002008661,0.2703953738150414,1.2864918880551981e-05,6.412225144840707e-06,4.637382277548132e-05,0.4084136354383875,0.45184839611117905,0.8770004293396043,0.7802715737488675,0.19235390698753627,0.006460396455155271,1.2662422628560563,0.0490214590380522,3.7046506183310837e-06,0.04166415201062032,0.04620681257887819,0.00014113997014075823,1.560804828015686e-05,0.24762932764791723,1.146594340318986,0.007644135305175022
4.822949006295682,0.0008114867685597905,0.9189229563527552,0.19126070148919247,0.011256697499199836,0.005716402685313506,0.0822040115112011,0.06361831281889349,0.034244848824285475,0.0016132079602841438,0.0016895343994473616,0.003207897251958137,1.1430053712402446e-05,0.034423600498562516,0.015690803856184106,3.155753343609996e-05,0.1795035280635542,9.012432189953239e-08,0.7570990548425992,0.640492985547313,0.10351988761744779,0.031829610038841966,0.30883566517286726,0.004403452191740502,0.1304752890179982,0.0028970865444461914,0.0034269695109697077,0.13673124015187796,0.0031151253098507356,9.172264285411157e-06,3.542390053296438e-05,0.2553514256153546,0.8984059892453615,0.0021135616333330665
5.718110831440403,0.006720211440314723,0.0006418568993203927,0.393938984243716,0.3583315838684847,0.008128749354040133,0.09509875931384341,8.822756931353547e-06,0.17751693593137396,0.27779563623563,0.031552212579155234,0.006594304730867092,7.992267439891536e-06,0.0003416896261729326,0.041535596781247026,1.6055878495247235e-05,0.0020065105495081187,7.20818740225047e-07,1.2187510587151673,0.7773387520053296,0.03549733871786854,0.9752487014166547,0.047963401912913546,0.009986086809988949,0.26472961393747385,0.02437144724139623,0.17012962960380024,0.1776938306449137,0.01617090034221692,7.612495720837038e-06,1.6507068476270416e-05,0.2540462002650259,0.34291423678020794,0.003008890207967769
10.474408339431653,0.005259102241817675,0.8291097748073162,0.3213941247762893,0.48562141071430154,0.01705245486480091,0.38404057569238237,0.02037354245374331,0.3595407308338155,0.08006079998339813,0.132605937596,0.30126477904286125,0.00050308065338648,0.0272771352051897,0.0012777542546852049,0.0003437349877454046,3.712969268098329e-06,0.00016873399337413614,2.3273897776201746,0.8608388991441619,0.19598554156312745,0.7839136178392067,0.6030629643748084,0.013303227714897753,0.1300634558442213,0.04918800996772621,0.2598435128410397,0.2884518935586385,0.020955901972785497,0.000486729632874586,0.00034375436822522276,0.21596492646252743,1.7520690312112874,0.006649710245574371
7.534073443308552,0.0037350790205457453,0.2758215419876698,0.1167571453012276,0.0028903199415976485,0.0005009443517712502,0.09550794548308951,0.054220724127339734,1.7573123024679855,0.257081401227917,0.08455065097563728,0.19097575612841736,0.00024995862116156115,0.038563051762020704,0.03889149643022041,0.0001385594180470188,0.0028436677249880373,8.642101478206867e-05,2.584712124008877,0.8992650733988393,0.15548003523635925,0.00012284403171931776,0.12943891416721265,0.0003177835874680511,0.43850487485926115,0.007660424229068056,0.0011551900952074116,0.0051981146545096585,0.011149719858755406,0.0002659333536557266,0.00013627611342124655,0.3612166565298563,0.012192376082263303,0.007130137117659543
8.54678251321589,0.134435821662273,0.18142484333775402,0.055532957060195495,1.4259511327215717,0.002706717166254305,0.03160941550824687,0.022495286216764276,0.31236652072661053,0.029257062923202834,0.08824307339557429,0.07794645982477318,1.1213587720433113e-06,0.033408930927834916,0.007094313509626325,6.806036395433792e-05,0.02544785502532742,0.0004424031786887913,2.46841546263825,1.5515979263314208,0.24112758966445297,0.0018003471013432477,0.019880936457926584,0.008127917568838296,0.05591157753899585,0.013258123935276808,0.7107973762695886,0.00955959253643967,0.015322984523258027,6.02661860732972e-07,7.890739117660757e-05,0.5147712238298233,0.5063097723565647,0.0013901975032482984
